CERT,NAME,ID,ASSET
10,Northeast Bank of Sanford,10,
100,Bank of Bentonville,100,712714.0
10002,"Progressive Bank, National Association",10002,338215.0
10003,First Citizens Bank & Trust Company,10003,126549.0
10004,Ergo Bank,10004,240023.0
10005,"Valley Bank, Green Bay",10005,227248.0
10006,Jefferson County Bank,10006,64216.0
10007,Partnership Bank,10007,310272.0
10008,Bank of Elkhart Lake,10008,18781.0
10009,"Bank One, Waukesha",10009,711480.0
1001,Mason State Bank,1001,114443.0
10011,Woodford State Bank,10011,470189.0
10012,The Portage County Bank,10012,210120.0
10013,"Bank One, Beaver Dam",10013,274783.0
10014,M&I Peoples Bank,10014,118827.0
10015,Security Bank,10015,228495.0
10016,First State Bank of Prairie Farm,10016,16016.0
10018,The Union National Bank of Oxford,10018,87518.0
10022,BankEast National Bank,10022,
10025,Mercantile Bank of Illinois,10025,2074657.0
10026,National Bank of Monticello,10026,78099.0
10029,The Island Pond National Bank,10029,
1003,Chemical Bank,1003,22460247.0
10030,Blairsville National Bank,10030,
10032,Community National Bank of Norwestern Pennsylvania,10032,73733.0
10035,M&I Bank of Ashland,10035,88984.0
10036,The National Bank & Trust Company of Sycamore,10036,632842.0
10037,Charter Bank,10037,354586.0
10038,"Commercial Bank of Liberty, N. A.",10038,82075.0
1004,First America Bank - Mt. Pleasant,1004,83360.0
10040,The Central National Bank and Trust Company,10040,54266.0
10042,First Virginia Bank - Eastern Shore,10042,60603.0
10044,National Exchange Bank and Trust,10044,2950502.0
10045,"Cornerstone Bank, Inc.",10045,194797.0
10046,First National Bank in Yonkers,10046,
10047,The First National Bank at Carrollton,10047,
1005,Isabella Bank,1005,2054178.0
10051,Bank of Acworth,10051,
10052,Southland Bank,10052,62426.0
10053,Central and Southern Bank of North Georgia,10053,103779.0
10054,Bank of Hiawassee,10054,377779.0
10055,First Southern Bank,10055,329287.0
10056,Colony Bank Wilcox,10056,54379.0
10057,Bank of Hancock County,10057,85564.0
10058,NBG Cobb Bank,10058,
10059,Farmers & Merchants Bank,10059,390176.0
1006,Citizens State Bank,1006,168551.0
10061,Bank of Pinehurst,10061,
10063,The Bank of Commerce,10063,
10064,The Commercial National Bank,10064,46765.0
10066,The Citizens Bank,10066,118568.0
10067,Bank of Stapleton,10067,15164.0
10069,Bank of Union Point,10069,
1007,New Haven Savings Bank,1007,
10070,The Hamilton Bank and Trust Company,10070,
10071,Etowah Bank,10071,417469.0
10072,Planters and Citizens Bank,10072,144221.0
10073,First State Bank and Trust Company of Valdosta,10073,578096.0
10074,Apex Banking Company of Georgia,10074,63580.0
10075,Peoples State Bank of Colfax,10075,43341.0
10077,Farmers State Bank of Emden,10077,38779.0
1008,Bank Michigan,1008,132273.0
10080,Reynolds State Bank,10080,108220.0
10082,First Trust Bank of Shelbyville,10082,75289.0
10083,Farmers State Bank of Somonauk,10083,210403.0
10084,Saline County State Bank,10084,16621.0
10085,State Bank of Farmersville,10085,11984.0
10086,Western Springs National Bank and Trust,10086,186677.0
10088,The Commercial Bank,10088,77075.0
1009,First of America Bank-Wayne Oakland,1009,713392.0
10091,INB Banking Company,10091,644454.0
10092,The Ripley County Bank,10092,102779.0
10093,Union Bank and Trust Company of Indiana,10093,352662.0
10094,The Citizens State Bank,10094,29049.0
10096,"Society Bank, Goshen",10096,314488.0
10099,United Southwest Bank,10099,219795.0
101,Bank of Prescott,101,68173.0
10100,Irwin Union Bank and Trust Company,10100,2839747.0
10101,The Napoleon State Bank,10101,480770.0
10104,First of America Bank-Wabash Valley,10104,99001.0
10106,Alliance Bank,10106,117180.0
10107,The Twelve Mile State Bank,10107,
10108,The State Bank of Waldron,10108,40553.0
10109,Farmers State Bank of Wyatt,10109,85305.0
1011,The Commercial and Savings Bank of St. Clair County,1011,256850.0
10111,Ohnward Bank & Trust,10111,457255.0
10112,"Mercantile Bank of Cedar Rapids, Iowa",10112,220743.0
10113,Central Trust and Savings Bank,10113,66379.0
10114,Community State Bank,10114,118245.0
10115,Farmers State Bank of Dows,10115,17735.0
10116,Early Savings Bank,10116,12890.0
10118,Leighton State Bank,10118,278453.0
10119,Hills Bank,10119,62764.0
1012,First of America Bank-Bay Area,1012,31232.0
10120,American Trust and Savings Bank,10120,33605.0
10121,Liberty Trust & Savings Bank,10121,177508.0
10122,Farmers Savings Bank & Trust,10122,228387.0
10123,First Trust and Savings Bank,10123,50725.0
10124,Andrew Savings Bank,10124,31347.0
10125,Citizens Savings Bank,10125,169567.0
10126,Bennett State Bank,10126,38705.0
10127,Success Bank,10127,268347.0
10129,Exchange State Bank,10129,
1013,Citizens Trust and Savings Bank,1013,206637.0
10130,Bank Iowa,10130,171523.0
10131,West Chester Savings Bank,10131,45716.0
10132,Exchange State Bank,10132,145731.0
10133,"Norwest Bank Keokuk, National Association",10133,32739.0
10135,Trigg County Farmers Bank,10135,93070.0
10136,"The Farmers Bank and Trust Company of Georgetown, Kentucky",10136,347923.0
10137,The Commercial Bank of Grayson,10137,237248.0
10139,Citizens Bank of Kentucky,10139,790248.0
1014,ChoiceOne Bank,1014,4300782.0
10141,Huntington National Bank of Boone County,10141,57812.0
10142,The Kevil Bank,10142,32130.0
10143,"Bank One, Lexington, National Association",10143,1604903.0
10144,Farmers Exchange Bank,10144,23142.0
10145,Hart County Bank and Trust Company,10145,25497.0
10146,Commonwealth Bank and Trust Company,10146,1299520.0
10150,Springport State Savings Bank,10150,
10153,"NBD Grand Rapids, National Association",10153,1335896.0
10155,"The First State Bank, White Cloud, Michigan",10155,36417.0
10157,The Shelby State Bank,10157,354043.0
10159,First State Bank and Trust,10159,410937.0
1016,Old Kent Bank-Grand Traverse,1016,450147.0
10160,VersaBank USA National Association,10160,170734.0
10161,"Landmark Community Bank, National Association",10161,78338.0
10162,First State Bank Minnesota,10162,96659.0
10163,Security State Bank of Marine,10163,229353.0
10164,Lake Country State Bank,10164,74501.0
10165,Farmers and Merchants State Bank of Pierz,10165,320572.0
10166,Prior Lake State Bank,10166,209831.0
10167,Citizens State Bank of Roseau,10167,283203.0
10168,First Farmers & Merchants Bank,10168,451445.0
10169,Sherburne State Bank,10169,303129.0
1017,Republic Bank - Central,1017,90921.0
10170,Flagship Bank Winsted,10170,39053.0
10171,Avon State Bank,10171,108858.0
10172,Fidelity State Bank of Fairfax,10172,26088.0
10173,Altura State Bank,10173,48170.0
10174,Farmers State Bank of Underwood,10174,104372.0
10175,Security State Bank of Hibbing,10175,147034.0
10176,Financial Security Bank,10176,149734.0
10177,Americana State Bank of Clara City,10177,8095.0
10178,Produce State Bank,10178,111091.0
10179,North American State Bank,10179,96782.0
1018,M&I Bank of Burlington,1018,241111.0
10181,"Merchants Bank, National Association",10181,25193.0
10182,"Norwest Bank Stillwater, National Association",10182,55050.0
10183,"Farmers and Merchants State Bank of Cook, Incorporated",10183,9759.0
10184,F & M Bank Minnesota,10184,156998.0
10185,Elysian Bank,10185,70151.0
10186,First State Bank of Fertile,10186,36577.0
10187,The Northern State Bank of Gonvick,10187,52435.0
10188,First Bank of Minnesota,10188,20573.0
10189,Cosmopolitan State Bank of Stillwater,10189,47092.0
10191,PrinsBank,10191,218395.0
10192,Peoples Bank of Commerce,10192,301679.0
10193,Erhard State Bank,10193,2548.0
10194,Pine River State Bank,10194,173583.0
10195,Community First National Bank of Caledonia,10195,44746.0
10196,Northern Sky Bank,10196,90566.0
10197,Hometown Community Bank,10197,93969.0
10198,State Bank of Delano,10198,93620.0
10199,Ellsworth State Bank,10199,33320.0
102,Security Bank,102,116636.0
1020,M&I Marshall and Ilsley Bank,1020,44975270.0
10200,State Bank of Jeffers,10200,38451.0
10201,Security State Bank of Lewiston,10201,66906.0
10202,Lowry State Bank,10202,85117.0
10203,"Western Bank, National Association",10203,525710.0
10204,American State Bank of Erskine,10204,24308.0
10205,Rural American Bank - Isle,10205,16765.0
10206,Security State Bank of Howard Lake,10206,79388.0
10207,First State Bank of Alexandria,10207,110629.0
10208,United Southwest Bank,10208,58705.0
10209,Rural American Bank - Foley,10209,72832.0
1021,Continental Bank & Trust Co.,1021,
10210,Firstar New Brighton Bank,10210,89826.0
10211,West Central Bank,10211,39342.0
10212,Commerce Bank,10212,246354.0
10214,Vermillion State Bank,10214,858571.0
10216,The RiverBank,10216,419723.0
10217,Americana State Bank of Hayward,10217,8080.0
