charter_class,asset_tier,count,mean,min
Alliance Bank,Under $250M,0,,
Alliance Bank,$250M–$500M,0,,
Alliance Bank,$500M–$1B,0,,
Alliance Bank,Over $1B,4,0.1283178889873795,0.1179576222885562
American Bank & Trust,Under $250M,0,,
American Bank & Trust,$250M–$500M,0,,
American Bank & Trust,$500M–$1B,0,,
American Bank & Trust,Over $1B,4,0.0377101085662365,0.016005646687538
American Exchange Bank,Under $250M,0,,
American Exchange Bank,$250M–$500M,0,,
American Exchange Bank,$500M–$1B,0,,
American Exchange Bank,Over $1B,4,0.048645503183945546,0.0287733881229464
American Trust and Savings Bank,Under $250M,0,,
American Trust and Savings Bank,$250M–$500M,0,,
American Trust and Savings Bank,$500M–$1B,0,,
American Trust and Savings Bank,Over $1B,4,0.2281712502043193,0.2118355153925034
Anderson State Bank,Under $250M,0,,
Anderson State Bank,$250M–$500M,0,,
Anderson State Bank,$500M–$1B,0,,
Anderson State Bank,Over $1B,4,0.12978641223048576,0.11535081455843
Apex Banking Company of Georgia,Under $250M,0,,
Apex Banking Company of Georgia,$250M–$500M,0,,
Apex Banking Company of Georgia,$500M–$1B,0,,
Apex Banking Company of Georgia,Over $1B,4,0.03488466830068575,0.0263943936804763
Arcadian Bank,Under $250M,0,,
Arcadian Bank,$250M–$500M,0,,
Arcadian Bank,$500M–$1B,0,,
Arcadian Bank,Over $1B,4,0.03541130906884308,0.0295017275089363
Ashton State Bank,Under $250M,0,,
Ashton State Bank,$250M–$500M,0,,
Ashton State Bank,$500M–$1B,0,,
Ashton State Bank,Over $1B,4,0.0254209156639378,0.0220451090372677
Avana Bank,Under $250M,0,,
Avana Bank,$250M–$500M,0,,
Avana Bank,$500M–$1B,0,,
Avana Bank,Over $1B,4,0.6228434488283126,0.5352026612655921
BANKWEST OF KANSAS,Under $250M,0,,
BANKWEST OF KANSAS,$250M–$500M,0,,
BANKWEST OF KANSAS,$500M–$1B,0,,
BANKWEST OF KANSAS,Over $1B,4,0.2978651963517609,0.2743619290529543
BTC Bank,Under $250M,0,,
BTC Bank,$250M–$500M,0,,
BTC Bank,$500M–$1B,0,,
BTC Bank,Over $1B,4,0.029789939111487876,0.0267764572959833
Bank & Trust Company,Under $250M,0,,
Bank & Trust Company,$250M–$500M,0,,
Bank & Trust Company,$500M–$1B,0,,
Bank & Trust Company,Over $1B,4,0.043350800892728324,0.0410315798446103
Bank Michigan,Under $250M,0,,
Bank Michigan,$250M–$500M,0,,
Bank Michigan,$500M–$1B,0,,
Bank Michigan,Over $1B,4,0.1298402422532848,0.1009403984904882
Bank OZK,Under $250M,0,,
Bank OZK,$250M–$500M,0,,
Bank OZK,$500M–$1B,0,,
Bank OZK,Over $1B,4,0.06599610594916025,0.0491106379311827
Bank of Cave City,Under $250M,0,,
Bank of Cave City,$250M–$500M,0,,
Bank of Cave City,$500M–$1B,0,,
Bank of Cave City,Over $1B,4,0.027164709514859074,0.0229752804133326
Bank of Chestnut,Under $250M,0,,
Bank of Chestnut,$250M–$500M,0,,
Bank of Chestnut,$500M–$1B,0,,
Bank of Chestnut,Over $1B,1,0.0346545711748487,0.0346545711748487
Bank of Commerce & Trust Co.,Under $250M,0,,
Bank of Commerce & Trust Co.,$250M–$500M,0,,
Bank of Commerce & Trust Co.,$500M–$1B,0,,
Bank of Commerce & Trust Co.,Over $1B,4,0.05816037513632773,0.0269069754213535
Bank of Franklin,Under $250M,0,,
Bank of Franklin,$250M–$500M,0,,
Bank of Franklin,$500M–$1B,0,,
Bank of Franklin,Over $1B,4,0.03817099653149255,0.0228295303232053
Bank of Halls,Under $250M,0,,
Bank of Halls,$250M–$500M,0,,
Bank of Halls,$500M–$1B,0,,
Bank of Halls,Over $1B,4,0.21869589560653338,0.2024567304750907
Bank of Hancock County,Under $250M,0,,
Bank of Hancock County,$250M–$500M,0,,
Bank of Hancock County,$500M–$1B,0,,
Bank of Hancock County,Over $1B,3,0.07175462621518984,0.0641976310310755
Bank of Hydro,Under $250M,0,,
Bank of Hydro,$250M–$500M,0,,
Bank of Hydro,$500M–$1B,0,,
Bank of Hydro,Over $1B,4,0.023011078133053198,0.0191779076142107
Bank of Milton,Under $250M,0,,
Bank of Milton,$250M–$500M,0,,
Bank of Milton,$500M–$1B,0,,
Bank of Milton,Over $1B,4,0.04257140118253003,0.0300564196565453
Bank of New Cambria,Under $250M,0,,
Bank of New Cambria,$250M–$500M,0,,
Bank of New Cambria,$500M–$1B,0,,
Bank of New Cambria,Over $1B,4,0.2969924397826669,0.2764779649852846
Bank of Salem,Under $250M,0,,
Bank of Salem,$250M–$500M,0,,
Bank of Salem,$500M–$1B,0,,
Bank of Salem,Over $1B,4,0.18272630340859308,0.1669789450887968
Banner Banks,Under $250M,0,,
Banner Banks,$250M–$500M,0,,
Banner Banks,$500M–$1B,0,,
Banner Banks,Over $1B,4,0.3422046755844426,0.3230643969133663
Baybank,Under $250M,0,,
Baybank,$250M–$500M,0,,
Baybank,$500M–$1B,0,,
Baybank,Over $1B,4,0.04972456869405183,0.034399884352131
Bedford Loan & Deposit Bank,Under $250M,0,,
Bedford Loan & Deposit Bank,$250M–$500M,0,,
Bedford Loan & Deposit Bank,$500M–$1B,0,,
Bedford Loan & Deposit Bank,Over $1B,4,0.02825767554232855,0.0253851779767716
Bonanza Valley State Bank,Under $250M,0,,
Bonanza Valley State Bank,$250M–$500M,0,,
Bonanza Valley State Bank,$500M–$1B,0,,
Bonanza Valley State Bank,Over $1B,4,0.0780652051189473,0.0592263219144563
Bonduel State Bank,Under $250M,0,,
Bonduel State Bank,$250M–$500M,0,,
Bonduel State Bank,$500M–$1B,0,,
Bonduel State Bank,Over $1B,4,0.1085690258739968,0.0718658998851574
Buena Vista National Bank,Under $250M,0,,
Buena Vista National Bank,$250M–$500M,0,,
Buena Vista National Bank,$500M–$1B,0,,
Buena Vista National Bank,Over $1B,4,0.10529674610224563,0.0600463768568981
Builtwell Bank,Under $250M,0,,
Builtwell Bank,$250M–$500M,0,,
Builtwell Bank,$500M–$1B,0,,
Builtwell Bank,Over $1B,4,0.2425335726048254,0.1756399855012021
CLB The Community Bank,Under $250M,0,,
CLB The Community Bank,$250M–$500M,0,,
CLB The Community Bank,$500M–$1B,0,,
CLB The Community Bank,Over $1B,4,0.10994620571922051,0.0931868281944152
Cambridge State Bank,Under $250M,0,,
Cambridge State Bank,$250M–$500M,0,,
Cambridge State Bank,$500M–$1B,0,,
Cambridge State Bank,Over $1B,4,0.18295288478870675,0.1379343823774644
Camp Grove State Bank,Under $250M,0,,
Camp Grove State Bank,$250M–$500M,0,,
Camp Grove State Bank,$500M–$1B,0,,
Camp Grove State Bank,Over $1B,4,0.09027702785677069,0.0647972818403164
Campus State Bank,Under $250M,0,,
Campus State Bank,$250M–$500M,0,,
Campus State Bank,$500M–$1B,0,,
Campus State Bank,Over $1B,4,0.19790334643020263,0.1758966398773647
Cass Commercial Bank,Under $250M,0,,
Cass Commercial Bank,$250M–$500M,0,,
Cass Commercial Bank,$500M–$1B,0,,
Cass Commercial Bank,Over $1B,4,0.20606130986814092,0.1308658606622804
Centennial Bank,Under $250M,0,,
Centennial Bank,$250M–$500M,0,,
Centennial Bank,$500M–$1B,0,,
Centennial Bank,Over $1B,4,0.0390391006748503,0.0272749035535938
Center National Bank,Under $250M,0,,
Center National Bank,$250M–$500M,0,,
Center National Bank,$500M–$1B,0,,
Center National Bank,Over $1B,4,0.11340224218574782,0.1006261167557994
Central Savings Bank,Under $250M,0,,
Central Savings Bank,$250M–$500M,0,,
Central Savings Bank,$500M–$1B,0,,
Central Savings Bank,Over $1B,4,0.09285147603354114,0.0503024296777327
Central State Bank,Under $250M,0,,
Central State Bank,$250M–$500M,0,,
Central State Bank,$500M–$1B,0,,
Central State Bank,Over $1B,4,0.03436737815809088,0.0082106197635665
Chesterfield State Bank,Under $250M,0,,
Chesterfield State Bank,$250M–$500M,0,,
Chesterfield State Bank,$500M–$1B,0,,
Chesterfield State Bank,Over $1B,4,0.10069967142897268,0.0827602046417346
ChoiceOne Bank,Under $250M,0,,
ChoiceOne Bank,$250M–$500M,0,,
ChoiceOne Bank,$500M–$1B,0,,
ChoiceOne Bank,Over $1B,4,0.03948708785869085,0.0266046029845452
Citizens Bank & Trust Co.,Under $250M,0,,
Citizens Bank & Trust Co.,$250M–$500M,0,,
Citizens Bank & Trust Co.,$500M–$1B,0,,
Citizens Bank & Trust Co.,Over $1B,4,0.0160352055430302,0.013367203256188
Citizens Bank and Trust Company of Grainger County,Under $250M,0,,
Citizens Bank and Trust Company of Grainger County,$250M–$500M,0,,
Citizens Bank and Trust Company of Grainger County,$500M–$1B,0,,
Citizens Bank and Trust Company of Grainger County,Over $1B,4,0.023941558834817626,0.0167272798080161
Citizens Bank of Chatsworth,Under $250M,0,,
Citizens Bank of Chatsworth,$250M–$500M,0,,
Citizens Bank of Chatsworth,$500M–$1B,0,,
Citizens Bank of Chatsworth,Over $1B,4,0.05465270337687848,0.0276913231533829
Citizens Progressive Bank,Under $250M,0,,
Citizens Progressive Bank,$250M–$500M,0,,
Citizens Progressive Bank,$500M–$1B,0,,
Citizens Progressive Bank,Over $1B,4,0.10781307740440957,0.079064240340155
Citizens Savings Bank,Under $250M,0,,
Citizens Savings Bank,$250M–$500M,0,,
Citizens Savings Bank,$500M–$1B,0,,
Citizens Savings Bank,Over $1B,4,0.059686616226265074,0.0341187089011717
Citizens Savings Bank and Trust Company,Under $250M,0,,
Citizens Savings Bank and Trust Company,$250M–$500M,0,,
Citizens Savings Bank and Trust Company,$500M–$1B,0,,
Citizens Savings Bank and Trust Company,Over $1B,4,0.09392965007216483,0.0658188455897527
Citizens State Bank,Under $250M,0,,
Citizens State Bank,$250M–$500M,0,,
Citizens State Bank,$500M–$1B,0,,
Citizens State Bank,Over $1B,4,0.044333463942159354,0.0220770595006486
Citizens State Bank of Luling,Under $250M,0,,
Citizens State Bank of Luling,$250M–$500M,0,,
Citizens State Bank of Luling,$500M–$1B,0,,
Citizens State Bank of Luling,Over $1B,4,0.09004811741148577,0.0821808653701175
Citizens State Bank of Roseau,Under $250M,0,,
Citizens State Bank of Roseau,$250M–$500M,0,,
Citizens State Bank of Roseau,$500M–$1B,0,,
Citizens State Bank of Roseau,Over $1B,4,0.03232768882947663,0.0245713110439829
"Citizens State Bank, of Arlington",Under $250M,0,,
"Citizens State Bank, of Arlington",$250M–$500M,0,,
"Citizens State Bank, of Arlington",$500M–$1B,0,,
"Citizens State Bank, of Arlington",Over $1B,4,0.12007254435799515,0.1071649541355
Citizens and Farmers Bank,Under $250M,0,,
Citizens and Farmers Bank,$250M–$500M,0,,
